geo_rastergismanager1ctr_10k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/CTR_10K/MapServer/0
rappresentazione_per_tipologie_di_intervento	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Prova/Georef_Interventi/MapServer/0
grafico	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Prova/Georef_Interventi/MapServer/1
ubicazione	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Prova/Georef_Interventi/MapServer/2
interventi_georiferiti	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Prova/Georef_Interventi/MapServer/3
vie_perugia	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Prova/Georef_Interventi/MapServer/4
isoipse	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ALTIMETRIA/MapServer/0
isoipse7	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/ALTIMETRIA_WGS84/MapServer/0
carta_topografica_100k_base_igm	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BASE_TOP_RU_100K/MapServer/0
beni_paesaggistici	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART136_DLGS_42_2004/MapServer/0
lett_b_territori_contermini_ai_laghi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/0
laghi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/1
fasce_di_rispetto_dei_laghi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/2
lett_c_fiumi_torrenti_e_corsi_d'_acqua_e_relative_fasce	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/3
sponde_dei_fiumi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/4
fiumi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/5
torrenti_e_corsi_d'acqua	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/6
fiumi_e_fasce_di_rispetto	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/7
torrenti_corsi_d'acqua_e_fasce_di_rispetto	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/8
lett_d_montagne_al_di_sopra_dei_1200_metri	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/9
montagne	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/10
lett_f_parchi_nazionali_e_regionali	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/11
parchi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/12
territori_di_protezione_esterna_ai_parchi_aree_contigue	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/13
lett_g_territori_coperti_da_foreste_e_da_boschi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/14
incendi_boschivi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/15
foreste_e_boschi	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/16
lett_h_aree_assegnate_alle_università_agrarie_e_zone_gravate_da_usi_civici	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/17
zone_gravate_da_usi_civici	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/18
lett_i_zone_umide	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/19
palude_di_colfiorito	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/20
lett_m_zone_di_interesse_archeologico	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BENI_PAES_ART142_DLGS_42_2004/MapServer/21
bosco_carta_uso_del_suolo_1977	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/BOSCO_USOSUOLO_1977_GB/MapServer/0
sottosistemi_pedologici	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTA_USO_SUOLI_2010_WGS84/MapServer/0
province_pedologiche	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTA_USO_SUOLI_2010_WGS84/MapServer/1
sistemi_pedologici	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTA_USO_SUOLI_2010_WGS84/MapServer/2
regioni_pedologiche_soil_regions	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTA_USO_SUOLI_2010_WGS84/MapServer/3
comuni	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTE_GEOLOGICHE/MapServer/0
carte_geologiche_scala_1:10000	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTE_GEOLOGICHE/MapServer/1
comuni38	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTE_GEOLOGICHE_WGS84/MapServer/0
carte_geologiche_scala_1:1000039	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTE_GEOLOGICHE_WGS84/MapServer/1
comuni39	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTE_GEOLOGICHE_WGS84_2/MapServer/0
carte_geologiche_scala_1:1000040	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTE_GEOLOGICHE_WGS84_2/MapServer/1
carte_di_pericolosità_sismica_locale_10k_regione_umbria	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CARTE_PERICOLOSITA_SISMICA_WGS84/MapServer/0
geo_rastergismanager1catasto_5k	http://geo.umbriaterritorio.it/ArcGIS/rest/services/Public/CATASTO_5K/MapServer/0
